plant,line,machine_code,ts,planned_time_min,unplanned_downtime_min,ideal_ct_sec,total_count,good_count,scrap_count,sku,shift,downtime_cause,labor_cost,material_cost,energy_cost
ATL02,L3,CAPR02,2025-10-06 09:00:00,60,9,0.274,9540,9160,380,COKE_12OZ,A,PM,76.8,182.23,13.15
ATL02,L2,FILL01,2025-10-03 06:00:00,60,12,0.242,10110,9910,200,DIET_12OZ,A,Starved,94.52,194.52,11.62
ATL01,L2,CAPR02,2025-10-10 10:00:00,60,13,0.319,7361,7143,218,COKE_16OZ,C,Blocked,86.61,142.94,14.17
ATL01,L1,LBLR03,2025-10-09 07:00:00,60,7,0.367,8571,8253,318,DIET_12OZ,C,PM,92.75,180.49,16.05
ATL02,L1,LBLR03,2025-10-09 09:00:00,60,2,0.341,10242,9548,694,DIET_12OZ,A,None,99.43,208.68,17.09
ATL02,L1,CAPR02,2025-10-09 10:00:00,60,10,0.295,9278,8959,319,SPRITE_12OZ,B,Breakdown,91.71,190.04,14.13
ATL02,L1,LBLR03,2025-10-08 08:00:00,60,10,0.359,7173,6893,280,DIET_12OZ,C,PM,88.4,149.02,11.08
ATL02,L3,FILL01,2025-10-04 08:00:00,60,5,0.233,14015,13009,1006,DIET_12OZ,A,Blocked,86.38,261.5,20.36
ATL01,L1,FILL01,2025-10-03 11:00:00,60,9,0.279,11546,11255,291,DIET_12OZ,B,Breakdown,95.44,241.93,14.43
ATL01,L1,CASE04,2025-10-06 09:00:00,60,3,0.781,3374,3189,185,DIET_12OZ,C,Breakdown,95.75,79.42,20.27
ATL01,L3,LBLR03,2025-10-03 14:00:00,60,29,0.339,4303,3980,323,DIET_12OZ,C,Breakdown,73.28,85.21,7.96
ATL01,L1,CAPR02,2025-10-05 08:00:00,60,12,0.326,8644,8243,401,SPRITE_12OZ,A,Breakdown,88.23,183.71,15.82
ATL01,L2,FILL01,2025-10-07 11:00:00,60,13,0.253,10862,10849,13,SPRITE_12OZ,B,PM,94.21,221.22,13.92
ATL02,L1,CAPR02,2025-10-04 13:00:00,60,7,0.31,9535,9468,67,SPRITE_12OZ,A,Blocked,92.94,160.79,15.57
ATL01,L1,CAPR02,2025-10-04 07:00:00,60,18,0.304,8265,8231,34,DIET_12OZ,A,Breakdown,86.65,160.27,12.98
ATL01,L2,CASE04,2025-10-05 08:00:00,60,9,0.853,3648,3618,30,COKE_16OZ,A,PM,88.33,48.88,13.6
ATL01,L3,CAPR02,2025-10-07 07:00:00,60,6,0.301,10073,9840,233,DIET_12OZ,A,None,97.64,192.06,18.55
